author,year,entry,title,in,publisher,place,pages,notes,Kortform (særlig),TEI-id,MS i arkivet
LH,1916,1916,Sammensatte ord i dansk,,,,,"Hellerup Gymnasiums Prisopgave, Skoleaaret 1915-1916. 97 håndskrevne sider. Den positive bedømmelse af dette arbejde tilskynder Hjelmslev til at studere lingvistik (1932b: s. 149). Et fotokopieret eksemplar befinder sig på Lingvistisk Bibliotek, Københavns Universitet.",,,
LH,1922,1922,Indtryk fra Litauen. I: Ydre linjer. II: Indre liv,"Gads danske Magasin, 16",,,"409-416, 456-464",,,,
LH,1923,1923,Otto Jespersens værk om sproget,"Tilskueren, 40 (2)",,,48-58,,,,
LH,1925,1925a,[Kronik] Studentermødet i Nyborg,"Ekstra-Bladet, 18/8-1923",,,,,,,
LH,1925,1925b,[Kronik] Aandsarbejdernes Internationale,"Ekstra-Bladet, 19/10-1925 ",,,,,,,
LH,1926,1926a,Création de nouvelles revues scientifiques,"Bulletin des relations scientifiques, 1 (1)",,,39-40,,,,
LH,1926,1926b,Linguistique comparée et générale. Les efforts pour un système international de transcription phonétique et de transliteration,"Bulletin des relations scientifiques, 1 (1)",,,48-49,,,,
LH,1928,1928a,Principes de grammaire générale,,"Det Kongelige Danske Videnskabernes Selskab. Historisk-filologiske Meddelelser, 16 (1); Bianco Lunos Bogtrykkeri",,,"Genoptryk 1968 (København: Munksgaard). Bogen udkom i 1929, den var færdig fra trykkeriet den 27/4-1929. Se også 1929.",PGG,90,
LH,1928,1928b,Intellektuelt samarbejde. Dets organisation og dets betydning. Indtryk fra instituttet i Paris,"Quod Felix, 3 (9); 3 (10)",,, 83-84; 93-95,,,,
LH,1928,1928c,[Kronik] Verdens første Sprogforskerkongres,"Nationaltidende, 12/5-1928",,,,,,,
LH,1928,1928d,Det litauiske Folk og dets Sprog,"Gry, 2 837)",,,189-196,Publiceredes som bog i 1930: Det litauiske Folk og dets Sprog. København: Henrik Koppels Forlag. 14 s.,,,
LH,1928,1928e,Vor Sprogæts Forhistorie,"Gry, 2 (46)",,,361-368,,,,
LH,1929,1929,[Resumé på tysk af PGG]," Acta Philologica Scandinavica, Bibliographie der nordischen Philologie, 4",,,291-292,,,,
LH,1931,1931,[Kritik af en kronik] Lucien Lévy-Bruhl,"Politiken, 28/4-1931",,,,,,,
LH,1932,1932a,Études baltiques,,Levin & Munksgaards,København,,,EB,58,
LH,1932,1932b,[Selvbiografi på dansk], Festskrift udgivet af Københavns Universitet i Anledning af Universitetets Aarsfest,,,149-150,,,,
LH,1932-1935,1932-1935,Rasmus Rask. Udvalgte Afhandlinger udgivet paa Bekostning af Rask-Ørsted Fondet i Hundredeaaret for Rasks Død paa Foranledning af Vilhelm Thomsen af Det Danske Sprog- og Litteraturselskab ved Louis Hjelmslev med Indledning af Holger Pedersen,,Levin & Munksgaard,København,,"Bind 1 (1932), 1v-396 s.; bind 2 (1933), 384 s.; bind 3 (1935), 422 s. Det sidste bind indeholder det kritiske apparat og Hjelmslevs anmærkninger. Notits i Acta Philologica Scandinavica, Bibliographie der nordischen Philologie, 1933-1934, 8: s. 298",RR UA I-III,?,
LH,1932-1937,1932-1937,[Oversættelse] Rasmus Rask,Ausgewählte Abhandlungen,Levin & Munksgaard,København,,,,?,
LH,1933,1933a,Structure générale des corrélations linguistiques,,,,,"Skrevet i 1933, skulle udkomme i BCLC (1933a: s. 57) og i TCLC (OSG 89n), og udkom posthumt i 1973: s. 57-99",SGCL,,TCLC_14_2_1-tei.xml
LH,1933,1933b,Grundlaget for dansk grammatik. I anledning af to nyere arbejder,Selskab for nordisk Filologi. Aarsberetning for 1933,,,2-3,,,,
LH,1933,1933c,Rasmus Rask og Sverige 1812-1818 belyst ved hans breve til A.A. Afzelius,"Nordisk tidskrift för vetenskap, konst och industri, 9",,,445-456,,,?,
LH,1933,ms 1933,Bidrag til læren om de grammatiske systemers almindelige bygning,,,,,, LK 27/4-1933,,
LH,1934,1934a,Sprogsystem og Sprogforandring,"Travaux du Cercle Linguistique de Copenhague, 15 [1972]",Nordisk Sprog- og Kulturforlag,København,,"Hjelmslevs forelæsninger ved Aarhus Universitet efteråret 1934. I 1937 annoncerede Hjelmslev, at et værk med denne titel var under forberedelse (1937e: 31)",SoS,111,
LH,1934,1934b,Engelsk sprogforsker paa Universitetet [Alan S.C. Ross],"Aarhus Stiftstidende, 23/9-1934",,,,,,,
LH,1935,1935a,La catégorie des cas. Étude de grammaire générale,"Acta Jutlandica, 7 (1)",Universitetsforlaget,Aarhus,,,Cas I,50,ActaJutlandica_7_1-tei.xml
LH,1935,1935b,"[Anmeldelse på tysk] Otto Jespersen: Tanker og studier, 1932","Indogermanische Forschungen, 53",,, 135-136,,,,
LH,1935,1935c,[Interventioner på dansk],"Bulletin du Cercle Linguistique de Copenhague, 1934, 1",,,"2, 3, 6, 7, 8, 9-10, 15-16",,,,
LH,1935,1935d,Den sprogvidenskabelige tydning af Setre-kammens ’mauna’,Aarbøger for nordisk Oldkyndighed og Historie,,,"275-280, XLIV",,,,
LH,1935,1935e,[Resumé på engelsk af 1935d],"Acta Philologica Scandinavica, Bibliography of Scandinavian Philology, 1936-37, 11",,,270,,,,
LH,1935,1935f,Synspunkter for dansk fonetik,Selskab for Nordisk Filologi. Aarsberetning for 1935,,,6-8,,,,
LH,1936,1936a,"Synopsis of an Outline of Glossematics [with:] H.J. Uldall. (Humanistisk Samfund. Skrifter, 1)",,Levin & Munksgaard; Aarhus Universitetsforlaget,København; Aarhus,,,urOG,86,
LH,1936,1936b,Sprog og tanke,"Sprog og Kultur, 5 (1)",,,24-33,,,143,
LH,1936,1936c,[Resumé på engelsk af 1936b],"Acta Philologica Scandinavica, Bibliography of Scandinavian Philology, 1936-37, 11",,,264,,,,
LH,1936,1936d,Essai d’une théorie des morphèmes,Quatrième congrès international de linguistes. Copenhague 1936. Résumés des communications,Vald. Pedersens Bogtrykkeri,København,39-42,,Essai resumé,57,
LH,1936,1936e,On the Principles of Phonematics,"Proceedings of the Second International Congress of Phonetic Sciences [London, 22.-26. juli 1935]",Cambridge University Press,Cambridge,49-54,Også i 1973: 157-162,Phontcs,145,TCLC_14_3_1-tei.xml
LH,1936,1936f,Etudes de linguistique structural organisées au sein du Cercle linguistique de Copenhague [sammen med H.J. Uldall],"Bulletin du Cercle Linguistique de Copenhague 1935, 2",,,13-15,,,,
LH,1936,1936g,Det humanistiske Fakultet,"Den jydske Akademiker, 8 (8)",,,2-3,,,,
LH,1937,1937a,Quelques réflexions sur le système phonique de l’indo-européen,"Mélanges linguistiques offerts à M. Holger Pedersen. Acta Jutlandica, 9 (1)",,,34-44,Også i 1973: 163-172,Refl,82,TCLC_14_3_2-tei.xml
LH,1937,1937b,La nature du pronom,Mélanges de linguistique et de philologie offerts à Jacques van Ginneken,Klincksieck,Paris,51-58,Også i 1959: 192-198,Ponom,,TCLC_12_13-tei.xml
LH,1937,1937c,"La catégorie des cas. Étude de grammaire générale, 2","Acta Jutlandica, 9 (2)",,,,Se 1935a,Cas II,51,ActaJutlandica_9_2-tei.xml
LH,1937,1937d,"Accent, intonation, quantité","Studi baltici, 6",,,1-57,Også i 1973: 181-222,AIQ,,TCLC_14_3_4-tei.xml
